<RecentFiles>
  <RecentFiles>
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:IStoredProcedureContext.cs" caret="109" fromTop="6" />
    <File id="BFEFCEA7-AD3D-4193-BB09-3877EDD6027E/f:IStoredProcedureContext.cs" caret="486" fromTop="18" />
    <File id="C8D449AA-D614-49DE-9348-4D532547F17D/f:TesteTB.txt/s:..?script?MySql?TesteTB.txt" caret="212" fromTop="6" />
    <File id="07FC08F3-7280-407B-87EA-A15EF87A9478/f:App.config" caret="121" fromTop="5" />
    <File id="E2BB6F86-B03B-4809-92C0-3A719F04CA84/f:P_Teste.txt/s:..?script?SqlServer?P_Teste.txt" caret="130" fromTop="13" />
    <File id="07FC08F3-7280-407B-87EA-A15EF87A9478/f:DBTest.cs" caret="145" fromTop="4" />
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:BaseDAO.cs" caret="33" fromTop="0" />
    <File id="BFEFCEA7-AD3D-4193-BB09-3877EDD6027E/f:BaseDAO.cs" caret="4111" fromTop="0" />
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:App.config" caret="0" fromTop="0" />
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:DBStoredProcedureTest.cs" caret="48" fromTop="0" />
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:BaseDAOTest.cs" caret="184" fromTop="0" />
    <File id="07FC08F3-7280-407B-87EA-A15EF87A9478/f:BaseDAOTest.cs" caret="2031" fromTop="3" />
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:WindowsForm.cs" caret="99" fromTop="4" />
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:DBTest.cs" caret="2290" fromTop="0" />
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:DB.cs" caret="23873" fromTop="622" />
    <File id="BFEFCEA7-AD3D-4193-BB09-3877EDD6027E/f:DB.cs" caret="16885" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:App.config" caret="217" fromTop="5" />
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:IStoredProcedureContext.cs" caret="478" fromTop="18" />
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:BaseDAO.cs" caret="2868" fromTop="12" />
    <File id="BFEFCEA7-AD3D-4193-BB09-3877EDD6027E/f:IStoredProcedureContext.cs" caret="0" fromTop="0" />
    <File id="C8D449AA-D614-49DE-9348-4D532547F17D/f:TesteTB.txt/s:..?script?MySql?TesteTB.txt" caret="223" fromTop="6" />
    <File id="07FC08F3-7280-407B-87EA-A15EF87A9478/f:DBTest.cs" caret="6085" fromTop="9" />
    <File id="07FC08F3-7280-407B-87EA-A15EF87A9478/f:App.config" caret="231" fromTop="5" />
    <File id="BFEFCEA7-AD3D-4193-BB09-3877EDD6027E/f:DB.cs" caret="1461" fromTop="6" />
    <File id="BFEFCEA7-AD3D-4193-BB09-3877EDD6027E/f:BaseDAO.cs" caret="84" fromTop="2" />
    <File id="07FC08F3-7280-407B-87EA-A15EF87A9478/f:BaseDAOTest.cs" caret="13" fromTop="0" />
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:WindowsForm.cs" caret="1268" fromTop="11" />
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:DBStoredProcedureTest.cs" caret="48" fromTop="1" />
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:BaseDAOTest.cs" caret="102" fromTop="3" />
    <File id="FD04FE03-D931-4854-8541-84B71A371B7C/f:DBTest.cs" caret="1980" fromTop="18" />
    <File id="B0DA0332-42EF-44DD-B624-F19BDFAC73DA/f:DB.cs" caret="4762" fromTop="18" />
  </RecentEdits>
</RecentFiles>
